V,E,T(n) std,T(n) fibo,T(n) binary
100.0, 4950.0, 1.144923, 1.359105, 0.24775
100.0, 4950.0, 1.345511, 1.922462, 0.976563
100.0, 4950.0, 1.78055, 2.261916, 0.2642
100.0, 4950.0, 0.244884, 1.469423, 0.743913
100.0, 4950.0, 1.220519, 1.892228, 0.113305
100.0, 4950.0, 0.735422, 0.830644, 0.534949
100.0, 4950.0, 0.498052, 0.834488, 0.717291
100.0, 4950.0, 1.060047, 1.256934, 0.67085
100.0, 4950.0, 1.556652, 0.413486, 0.389638
100.0, 4950.0, 1.328372, 0.252456, 0.626776
100.0, 4950.0, 1.097221, 1.481384, 0.111689
100.0, 4950.0, 0.77711, 1.516495, 0.456234
100.0, 4950.0, 0.794706, 1.130489, 0.677677
100.0, 4950.0, 1.568713, 1.030708, 0.711549
100.0, 4950.0, 0.454096, 0.425309, 0.374661
100.0, 4950.0, 0.233424, 1.35858, 0.256259
100.0, 4950.0, 1.747992, 0.513306, 0.616678
100.0, 4950.0, 2.061997, 2.009162, 0.263206
100.0, 4950.0, 0.74934, 0.54695, 1.026858
100.0, 4950.0, 0.299194, 2.177885, 0.492498
100.0, 4950.0, 0.994724, 1.587715, 1.038193
100.0, 4950.0, 0.228842, 1.983232, 0.167221
100.0, 4950.0, 0.485259, 0.779417, 0.384142
100.0, 4950.0, 0.219905, 0.358999, 1.030422
100.0, 4950.0, 1.730315, 0.326925, 0.364279
100.0, 4950.0, 1.218628, 2.018479, 0.431128
100.0, 4950.0, 1.350052, 0.82051, 0.107714
100.0, 4950.0, 0.229636, 0.325225, 0.500582
100.0, 4950.0, 1.236131, 1.684908, 0.66306
100.0, 4950.0, 1.178592, 0.342737, 0.379886
100.0, 4950.0, 0.229114, 0.814709, 0.701132
100.0, 4950.0, 1.366704, 0.512174, 0.108818
100.0, 4950.0, 2.156603, 1.191165, 0.430317
100.0, 4950.0, 1.040685, 1.043552, 0.587189
100.0, 4950.0, 1.37561, 1.192979, 0.928542
100.0, 4950.0, 0.258466, 0.99499, 0.653295
100.0, 4950.0, 1.101779, 0.518601, 1.03512
100.0, 4950.0, 1.812901, 0.394107, 0.158235
100.0, 4950.0, 0.238799, 1.710121, 0.238649
100.0, 4950.0, 1.974155, 1.486791, 0.11906
