V,E,T(n) std,T(n) fibo,T(n) binary
100.0, 4950.0, 1.050345, 0.758605, 0.864318
100.0, 4950.0, 0.933417, 1.793293, 0.445831
100.0, 4950.0, 1.109786, 1.958738, 0.888791
100.0, 4950.0, 1.567372, 0.147339, 0.673385
100.0, 4950.0, 1.021409, 1.89186, 1.134047
100.0, 4950.0, 1.566415, 1.430261, 0.503955
100.0, 4950.0, 0.613664, 1.697012, 0.481166
100.0, 4950.0, 1.335236, 1.963771, 0.9927
100.0, 4950.0, 0.859181, 1.47089, 0.348704
200.0, 19900.0, 2.388228, 3.960426, 4.170259
200.0, 19900.0, 0.795383, 3.758095, 2.889091
200.0, 19900.0, 2.495841, 3.620556, 0.17821
200.0, 19900.0, 3.541309, 5.9095, 2.743584
200.0, 19900.0, 3.813583, 2.802001, 1.68801
200.0, 19900.0, 0.189824, 4.644778, 1.483647
200.0, 19900.0, 3.33867, 4.966249, 3.106263
200.0, 19900.0, 4.061106, 5.932592, 4.393531
200.0, 19900.0, 5.471465, 3.46284, 2.595887
200.0, 19900.0, 0.21519, 6.170333, 3.192236
200.0, 19900.0, 5.545116, 5.757251, 2.041032
200.0, 19900.0, 4.205076, 4.196582, 0.584093
200.0, 19900.0, 0.754804, 5.192941, 4.257183
200.0, 19900.0, 5.085281, 3.853226, 0.09647
200.0, 19900.0, 0.14746, 3.326702, 0.570687
200.0, 19900.0, 5.150008, 0.493241, 2.250665
200.0, 19900.0, 3.224284, 4.945994, 2.322133
200.0, 19900.0, 4.247676, 1.103944, 4.435305
200.0, 19900.0, 4.232975, 3.718517, 1.145989
200.0, 19900.0, 0.532196, 5.091661, 3.438888
200.0, 19900.0, 2.295669, 0.435135, 3.966182
200.0, 19900.0, 3.000623, 3.252369, 3.604372
